Package            Version
------------------ -----------
beautifulsoup4     4.11.1
bibtexparser       1.4.0
blis               0.7.9
bs4                0.0.1
catalogue          2.0.8
certifi            2022.9.24
charset-normalizer 2.1.1
click              8.1.3
confection         0.0.3
cymem              2.0.7
en-core-web-sm     3.4.0
idna               3.4
Jinja2             3.1.2
langcodes          3.3.0
lxml               4.9.1
MarkupSafe         2.1.1
murmurhash         1.0.9
numpy              1.23.4
packaging          21.3
pandas             1.5.0
pathy              0.6.2
pip                22.3
preshed            3.0.8
pydantic           1.9.2
pyparsing          3.0.9
PyPDF2             2.11.1
pyphen             0.13.0
python-dateutil    2.8.2
pytz               2022.4
requests           2.28.1
scipdf             0.1.dev0
setuptools         65.5.0
six                1.16.0
smart-open         5.2.1
soupsieve          2.3.2.post1
spacy              3.4.1
spacy-legacy       3.0.10
spacy-loggers      1.0.3
srsly              2.4.4
textstat           0.7.3
thinc              8.1.4
tqdm               4.64.1
typer              0.4.2
typing_extensions  4.4.0
urllib3            1.26.12
wasabi             0.10.1
wheel              0.37.1
